[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004665341669819999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024984186969220002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006138132425600999, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.000467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.011585692491367, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0041259925896190005, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001343033433141, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.001794654657539, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0028139948701020006, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.00138648463465}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017266979060300003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 3, 'negative_entropy_value': 0.006903264261414}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0041404565651010005, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001289307281305, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00827782012375, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003757968709213, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.006899809710376, 'positive_entropy_value': 0.0014351033663, 'polarity_value': 1, 'negative_entropy_value': 0.000959882071218}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00163183529773, 'polarity_value': 1, 'negative_entropy_value': 0.00467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.011833843883508999, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -2, 'negative_entropy_value': 0.003736382103296}, 'NEGATIVE']
[{'neutral_entropy_value': 0.003219980940208, 'positive_entropy_value': 0.004715144166819, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00123614432787, 'positive_entropy_value': 0.00246930913416, 'polarity_value': 0, 'negative_entropy_value': 0.00158969152827}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003182482802866, 'positive_entropy_value': 0.006251942568229, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008008909180193001, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0.006476262290354}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00135500370278, 'polarity_value': 0, 'negative_entropy_value': 0.0046338577841}, 'NEGATIVE']
[{'neutral_entropy_value': 0.005481754913634002, 'positive_entropy_value': 0, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0093248171328, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006105082015323, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00345025658312, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001617240543223, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0027247328563550005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0076531692459489995, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.000867055667702, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0019839910943280003, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003010738215598, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 2, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 2, 'negative_entropy_value': 0.001460045706568}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.00446640495658}, 'NEGATIVE']
[{'neutral_entropy_value': 0.005890795901618, 'positive_entropy_value': 0.007037600150554, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002698517302325, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003023237594712001, 'positive_entropy_value': 0.000968055603387, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0060951588067009975, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006674665833312999, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006954026290324, 'polarity_value': 10, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0017745938877280001, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021928057712600002, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00068516407209, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004743356556842, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.005874691067296, 'positive_entropy_value': 0.00373899529114, 'polarity_value': 9, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0029901217222739994, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0035274849447240004, 'polarity_value': 10, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00409691944149, 'positive_entropy_value': 0.016874214488, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002869536734314, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0.006538668680768}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003368811775924, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0030053282092, 'polarity_value': -3, 'negative_entropy_value': 0.0031445215595560004}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000757380196209, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000959229700926, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004042767242348, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.007017692537789999, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.00198248536931}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022418525505900006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0031225852120260007, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00101878448905, 'positive_entropy_value': 0.0012654161475190002, 'polarity_value': -4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003418676174836001, 'positive_entropy_value': 0.0026228610261789997, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0071807610898709994, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.009894787021370002, 'polarity_value': 0, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0, 'polarity_value': 3, 'negative_entropy_value': 0.001460045706568}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.0054750331134539995, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001189796446148, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004938811956336, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001531679567168, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007880295115306, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012762658352910002, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.004073186067068001, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001031445825044, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00101878448905, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0030971151187530006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009527242425760998, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001683363384624, 'positive_entropy_value': 0.010119336580099999, 'polarity_value': 9, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008287240105779, 'polarity_value': 9, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001971337233224, 'positive_entropy_value': 0.00574668030991, 'polarity_value': 1, 'negative_entropy_value': 0.000959882071218}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0039314538566860005, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028878661802210002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00220944420544, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.016500567277697, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.014324032322535998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001168478639463, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006537719059168999, 'polarity_value': -4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0019693853440920003, 'positive_entropy_value': 0.001156385571429, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004396678577027, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0029273214607220006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.000746289657745, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0035574362287720002, 'polarity_value': 12, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016493139212020002, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016443937730160005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000948139162461, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.002126732247479, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000531927085097, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.00159401697184, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000867055667702, 'polarity_value': 6, 'negative_entropy_value': 0.004203429866208}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003415815193997, 'polarity_value': 0, 'negative_entropy_value': 0.0022728324241460002}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028909171728830007, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001491437526595, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0031743656886559996, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -2, 'negative_entropy_value': 0.013197345320509998}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0020781657891620004, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001776593693894, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0.000467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00133245600564, 'polarity_value': -6, 'negative_entropy_value': 0.000934095525824}, 'NEGATIVE']
[{'neutral_entropy_value': 0.005336410436392001, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001575361539166, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0033210112245020003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0036154195203320005, 'positive_entropy_value': 0.001550711574145, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.003328236758216}, 'NEGATIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.003974491077549, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0023963101758340006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007921659377838999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024787535681789997, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013592376057150002, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0014911567860230002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004514403321254, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00388236978869, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00233365994091, 'positive_entropy_value': 0.000400007904789, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.000520836546633, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004208088358608, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': -2, 'negative_entropy_value': 0.0035880144203800004}, 'NEGATIVE']
[{'neutral_entropy_value': 0.00233365994091, 'positive_entropy_value': 0.0035692849689209997, 'polarity_value': -2, 'negative_entropy_value': 0.00179112600715}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005709641011624, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008480624668873001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001957406132498, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001534368142245, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002543920417753001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025365683487040005, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00233365994091, 'positive_entropy_value': 0.0026975199217089997, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0033061169028180005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0.0025371131877179997, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0027297072311410005, 'polarity_value': 13, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00134814706725, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0.000959882071218}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0028139948701020006, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001443702274667, 'polarity_value': 0, 'negative_entropy_value': 0.005075119001618}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001684138920099, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0019085895016430002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.00251463333099, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0041447008617849996, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000901812444449, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.002584324339684, 'polarity_value': -6, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009345685603849001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00458916309749, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.01286108791142, 'polarity_value': -2, 'negative_entropy_value': 0.000934095525824}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006630324668778, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005370938056021002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008370709757873, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00112264376536, 'positive_entropy_value': 0.00801051722065, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.00108393607151, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012944209154170001, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004566384152843999, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
